#/******************************************************************************/
#/*                                                                            */
#/*    Copyright (c) 1990-2016, KAIST                                          */
#/*    All rights reserved.                                                    */
#/*                                                                            */
#/*    Redistribution and use in source and binary forms, with or without      */
#/*    modification, are permitted provided that the following conditions      */
#/*    are met:                                                                */
#/*                                                                            */
#/*    1. Redistributions of source code must retain the above copyright       */
#/*       notice, this list of conditions and the following disclaimer.        */
#/*                                                                            */
#/*    2. Redistributions in binary form must reproduce the above copyright    */
#/*       notice, this list of conditions and the following disclaimer in      */
#/*       the documentation and/or other materials provided with the           */
#/*       distribution.                                                        */
#/*                                                                            */
#/*    3. Neither the name of the copyright holder nor the names of its        */
#/*       contributors may be used to endorse or promote products derived      */
#/*       from this software without specific prior written permission.        */
#/*                                                                            */
#/*    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS     */
#/*    "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT       */
#/*    LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS       */
#/*    FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE          */
#/*    COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,    */
#/*    INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,    */
#/*    BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;        */
#/*    LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER        */
#/*    CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT      */
#/*    LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN       */
#/*    ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE         */
#/*    POSSIBILITY OF SUCH DAMAGE.                                             */
#/*                                                                            */
#/******************************************************************************/
#/******************************************************************************/
#/*                                                                            */
#/*    ODYSSEUS/COSMOS General-Purpose Large-Scale Object Storage System --    */
#/*    Fine-Granule Locking Version                                            */
#/*    Version 3.0                                                             */
#/*                                                                            */
#/*    Developed by Professor Kyu-Young Whang et al.                           */
#/*                                                                            */
#/*    Advanced Information Technology Research Center (AITrc)                 */
#/*    Korea Advanced Institute of Science and Technology (KAIST)              */
#/*                                                                            */
#/*    e-mail: odysseus.oosql@gmail.com                                        */
#/*                                                                            */
#/*    Bibliography:                                                           */
#/*    [1] Whang, K., Lee, J., Lee, M., Han, W., Kim, M., and Kim, J., "DB-IR  */
#/*        Integration Using Tight-Coupling in the Odysseus DBMS," World Wide  */
#/*        Web, Vol. 18, No. 3, pp. 491-520, May 2015.                         */
#/*    [2] Whang, K., Lee, M., Lee, J., Kim, M., and Han, W., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with IR Features," In Proc. */
#/*        IEEE 21st Int'l Conf. on Data Engineering (ICDE), pp. 1104-1105     */
#/*        (demo), Tokyo, Japan, April 5-8, 2005. This paper received the Best */
#/*        Demonstration Award.                                                */
#/*    [3] Whang, K., Park, B., Han, W., and Lee, Y., "An Inverted Index       */
#/*        Storage Structure Using Subindexes and Large Objects for Tight      */
#/*        Coupling of Information Retrieval with Database Management          */
#/*        Systems," U.S. Patent No.6,349,308 (2002) (Appl. No. 09/250,487     */
#/*        (1999)).                                                            */
#/*    [4] Whang, K., Lee, J., Kim, M., Lee, M., Lee, K., Han, W., and Kim,    */
#/*        J., "Tightly-Coupled Spatial Database Features in the               */
#/*        Odysseus/OpenGIS DBMS for High-Performance," GeoInformatica,        */
#/*        Vol. 14, No. 4, pp. 425-446, Oct. 2010.                             */
#/*    [5] Whang, K., Lee, J., Kim, M., Lee, M., and Lee, K., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with Spatial Database       */
#/*        Features," In Proc. 23rd IEEE Int'l Conf. on Data Engineering       */
#/*        (ICDE), pp. 1493-1494 (demo), Istanbul, Turkey, Apr. 16-20, 2007.   */
#/*                                                                            */
#/******************************************************************************/
#
# data file for error codes
#

#
# error bases are numbered as 1, 2, 3, 4, ...
# as according to the order by which the errors are described
#

# 각 컴포넌트에서 에러를 세 종류로 나누어 그 순서대로 기록한다
# - 사용자가 알아야 되는 에러 이름
# - 사용자가 알아야 될지도 모르는 에러 이름
# - 사용자가 몰라도 되는 에러 이름
#

GENERAL_ERR_BASE    "general error" {
	eINVALIDLICENSE			"Invalid License"
    eINTERNAL               "Internal Error"
    eBADPARAMETER           "Bad Parameter"
    eBADVOLUMEID            "Bad Volume ID"
    eBADFILEID              "Bad File ID"
    eBADINDEXID             "Bad Index ID"
    eBADPAGEID              "Bad Page ID"
#    eBADOBJECTID            "Bad Object ID"
    eBADCATOBJ              "fileInfo value is NULL"
#    eBADLOCKPARAMETER       "bad lock parameter"
#    eBADKEYVALUE            "bad key value"
#    eBADCATALOGOBJECT       "bad catalog object"
    eDEADLOCK               "Deadlock"
    eBADCURSOR              "Invalid Cursor"
    eNOTFOUND               "Object Not Found"
#    eNONEXTOBJECT           "No Next Object"
#    eNOPREVOBJECT           "No Previous Object"
    eNULLPTR                "Null Pointer"
    eMEMORYALLOCERR         "Memory Allocation Error"
#    eMEMORYFREEERR          "Memory Free Error"
    eTOOMANYVOLUMES         "too many open volumes"
    eLOCKREQUESTFAIL        "Lock Request Failed (in LRDS)"
    eSCANOPENATSAVEPOINT    "All scans must be closed when savepoint is set"
    eBADBUFSIZE             "bad buffer size"
    eBLKLDTABLEFULL         "bulk load table is full"
    eVOLUMELOCKBLOCK        "volume lock is already acquired by another process"
}


UTIL_ERR_BASE   "utility function error" {
    eBADFREEDELEMENT_UTIL           "bad freed element"
    eBADFREEDARRAY_UTIL             "bad freed array"
    eSORTSTREAMTABLEFULL_UTIL       "sort stream table full"
    eNOTENOUGHSORTTUPLEBUF_UTIL     "sort tuple buffer isn't enough"
    eOVERFLOWQUICKSORTSTACK_UTIL    "stack for quick sort is overflow"
}


RDSM_ERR_BASE       "raw disk manager error" {
    eVOLNOTMOUNTED_RDSM         "Volume Is Not Mounted"
#    eVOLIDMISMATCH_RDSM         "Mismatched Volume Identifiers"
    eUSEDDEVICE_RDSM            "Device Is Used Now"
    eTOOMANYVOLUMES_RDSM        "Too Many Volumes"
    eDEVICEOPENFAIL_RDSM        "Device Open Is Failed"
    eDEVICECLOSEFAIL_RDSM       "Device Close Is Failed"
    eREADFAIL_RDSM              "Read Operation Is Failed"
    eWRITEFAIL_RDSM             "Write Operation Is Failed"
    eLSEEKFAIL_RDSM             "Lseek Operation Is Failed"
    eINVALIDTRAINSIZE_RDSM      "Invalid Train Size"
    eINVALIDFIRSTEXT_RDSM       "Invalid First Extent Number"
#    eNULLPTR_RDSM           	"Null Buffer Pointer"
    eINVALIDPID_RDSM        	"Invalid Page Identifier"
    eINVALIDMETAENTRY_RDSM  	"Invalid Meta Entry"
    eINVALIDEFF_RDSM            "Invalid Extent Fill Factor"
#    eNOMOREMEMORY_RDSM          "No More Memory For Allocation"
    eNODISKSPACE_RDSM           "No Disk Space for Page Allocation"
    eNOEMPTYMETAENTRY_RDSM      "No Empty Meta Entry"
    eDUPMETADICTENTRY_RDSM      "Duplicated Meta Dictionary Entry"
    eVOLALREADYMOUNTED_RDSM     "Volume Already Mounted"
#    eUNFORMATTEDDEVICE_RDSM     "Unformated Device"
#    eUNKNOWNVOLUMETYPE_RDSM     "Unknown Volume Type"
    eALREADYSETBIT_RDSM         "Any of Bits Are Already Set"
#    eMETADICTENTRYNAME_RDSM 	"Bad Meta Dictionary Entry Name"
#    eMETADICTENTRYDATA_RDSM 	"Bad Meta Dictionary Entry Data"
    eINVALIDPAGETYPE_RDSM   	"Invalid Page Type"
    eMETADICTENTRYNOTFOUND_RDSM "Meta Dictionary Entry Not Found"
}


BFM_ERR_BASE        "buffer manager error" {
    eBADBUFFERTYPE_BFM                  "Bad Buffer Type"
    eBADLATCHMODE_BFM                   "Bad Latch Mode"
    eBADBUFFER_BFM                      "Bad Buffer Pointer"
    eBADHASHKEY_BFM                     "Bad Hash Key"
    eBADBUFTBLENTRY_BFM                 "Bad Buffer Table Entry"
    eFLUSHFIXEDBUF_BFM                  "Try flushing fixed page"
    eNOTFOUND_BFM                       "The key does not exist in buffer pool"
    eNOUNFIXEDBUF_BFM                   "There is no unfixed buffer"
#    eNOTEMPTYPAGE_BFM                   "This page is not Empty"
    eBADBUFINDEX_BFM                    "Bad Buffer Index"
    eNULLBUFACCESSCB_BFM                "NULL Access Buffer Control Block"
    eNOSUCHLOCKEXIST_BFM                "No Such Lock Exist"
    eALREADYMOUNTEDCOHERENCYVOLUME_BFM  "Coherency volume is already mounted"
    eNOTMOUNTEDCOHERENCYVOLUME_BFM      "Coherency volume is not mounted"
}


LOT_ERR_BASE        "large object manager error" {
#    eBADROOTPID_LOT     	"Bad Root PageID"
