#/******************************************************************************/
#/*                                                                            */
#/*    Copyright (c) 1990-2016, KAIST                                          */
#/*    All rights reserved.                                                    */
#/*                                                                            */
#/*    Redistribution and use in source and binary forms, with or without      */
#/*    modification, are permitted provided that the following conditions      */
#/*    are met:                                                                */
#/*                                                                            */
#/*    1. Redistributions of source code must retain the above copyright       */
#/*       notice, this list of conditions and the following disclaimer.        */
#/*                                                                            */
#/*    2. Redistributions in binary form must reproduce the above copyright    */
#/*       notice, this list of conditions and the following disclaimer in      */
#/*       the documentation and/or other materials provided with the           */
#/*       distribution.                                                        */
#/*                                                                            */
#/*    3. Neither the name of the copyright holder nor the names of its        */
#/*       contributors may be used to endorse or promote products derived      */
#/*       from this software without specific prior written permission.        */
#/*                                                                            */
#/*    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS     */
#/*    "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT       */
#/*    LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS       */
#/*    FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE          */
#/*    COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,    */
#/*    INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,    */
#/*    BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;        */
#/*    LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER        */
#/*    CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT      */
#/*    LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN       */
#/*    ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE         */
#/*    POSSIBILITY OF SUCH DAMAGE.                                             */
#/*                                                                            */
#/******************************************************************************/
#/******************************************************************************/
#/*                                                                            */
#/*    ODYSSEUS/OOSQL DB-IR-Spatial Tightly-Integrated DBMS                    */
#/*    Version 5.0                                                             */
#/*                                                                            */
#/*    Developed by Professor Kyu-Young Whang et al.                           */
#/*                                                                            */
#/*    Advanced Information Technology Research Center (AITrc)                 */
#/*    Korea Advanced Institute of Science and Technology (KAIST)              */
#/*                                                                            */
#/*    e-mail: odysseus.oosql@gmail.com                                        */
#/*                                                                            */
#/*    Bibliography:                                                           */
#/*    [1] Whang, K., Lee, J., Lee, M., Han, W., Kim, M., and Kim, J., "DB-IR  */
#/*        Integration Using Tight-Coupling in the Odysseus DBMS," World Wide  */
#/*        Web, Vol. 18, No. 3, pp. 491-520, May 2015.                         */
#/*    [2] Whang, K., Lee, M., Lee, J., Kim, M., and Han, W., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with IR Features," In Proc. */
#/*        IEEE 21st Int'l Conf. on Data Engineering (ICDE), pp. 1104-1105     */
#/*        (demo), Tokyo, Japan, April 5-8, 2005. This paper received the Best */
#/*        Demonstration Award.                                                */
#/*    [3] Whang, K., Park, B., Han, W., and Lee, Y., "An Inverted Index       */
#/*        Storage Structure Using Subindexes and Large Objects for Tight      */
#/*        Coupling of Information Retrieval with Database Management          */
#/*        Systems," U.S. Patent No.6,349,308 (2002) (Appl. No. 09/250,487     */
#/*        (1999)).                                                            */
#/*    [4] Whang, K., Lee, J., Kim, M., Lee, M., Lee, K., Han, W., and Kim,    */
#/*        J., "Tightly-Coupled Spatial Database Features in the               */
#/*        Odysseus/OpenGIS DBMS for High-Performance," GeoInformatica,        */
#/*        Vol. 14, No. 4, pp. 425-446, Oct. 2010.                             */
#/*    [5] Whang, K., Lee, J., Kim, M., Lee, M., and Lee, K., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with Spatial Database       */
#/*        Features," In Proc. 23rd IEEE Int'l Conf. on Data Engineering       */
#/*        (ICDE), pp. 1493-1494 (demo), Istanbul, Turkey, Apr. 16-20, 2007.   */
#/*                                                                            */
#/******************************************************************************/

#
# data file for error codes
#

#
# error bases are numbered as 1, 2, 3, 4, ...
# as according to the order by which the errors are described
#

# Internal Error error code definition for lower layer system (COSMOS)
OOSQL_GENERAL_ERR_BASE	"general error" { 
	eINTERNAL_GENERAL_DUMMY								"Internal Error" 
}
OOSQL_UTIL_ERR_BASE		"utility function error" { 
	eINTERNAL_UTIL_DUMMY								"Internal Error" 
}
OOSQL_RDSM_ERR_BASE		"raw disk manager error" { 
	eINTERNAL_RDSM_DUMMY								"Internal Error" 
}
OOSQL_BFM_ERR_BASE		"buffer manager error" { 
	eINTERNAL_BFM_DUMMY									"Internal Error"	
}
OOSQL_LOT_ERR_BASE		"large object manager error" { 
	eINTERNAL_LOT_DUMMY									"Internal Error" 
}
OOSQL_OM_ERR_BASE		"object manager error" { 
	eINTERNAL_OM_DUMMY									"Internal Error" 
}
OOSQL_BTM_ERR_BASE		"btree manager error" { 
	eINTERNAL_BTM_DUMMY									"Internal Error" 
}
OOSQL_SM_ERR_BASE 		"scan manager error" { 
	eINTERNAL_SM_DUMMY									"Internal Error" 
}
OOSQL_SHM_ERR_BASE		"shared memory manager error" { 
	eINTERNAL_SHM_DUMMY									"Internal Error" 
}
OOSQL_TM_ERR_BASE		"transaction manager error" { 
	eINTERNAL_TM_DUMMY									"Internal Error" 
}
OOSQL_LM_ERR_BASE		"lock manager error" { 
	eINTERNAL_LM_DUMMY									"Internal Error" 
}
OOSQL_RM_ERR_BASE		"individual transaction rollback manager error" { 
	eINTERNAL_RM_DUMMY									"Internal Error" 
}
OOSQL_LRDS_ERR_BASE		"Low RDS error" { 
	eINTERNAL_LRDS_DUMMY								"Internal Error" 
}

OOSQL_INTERNAL1_ERR_BASE	"INTERNAL1" { 
	eINTERNAL1_DUMMY									"Internal Error" 
}

OOSQL_INTERNAL2_ERR_BASE	"INTERNAL2" { 
	eINTERNAL2_DUMMY									"Internal Error" 
}

OOSQL_INTERNAL3_ERR_BASE	"INTERNAL3" { 
	eINTERNAL3_DUMMY									"Internal Error" 
}

OOSQL_INTERNAL4_ERR_BASE	"INTERNAL4" { 
	eINTERNAL4_DUMMY									"Internal Error" 
}

OOSQL_INTERNAL5_ERR_BASE	"INTERNAL5" { 
	eINTERNAL5_DUMMY									"Internal Error" 
}

# error code definition for OOSQL
OOSQL_COMMON_ERR_BASE   "OOSQL Common Error" {
	eBADPARAMETER_OOSQL							"Bad Parameter"
	eNOTIMPLEMENTED_OOSQL						"Not Implemented"
	eUNHANDLED_CASE_OOSQL						"Unhandled case"
	eINVALID_PATHEXPR_OOSQL						"Invalid Path Expression"
	eINTERNALERROR_OOSQL						"Internal error"
	eVOLUMELOCKBLOCK_OOSQL						"Volume lock is already acquired by another process"
	eDEADLOCK_OOSQL								"Deadlock is detected"
	eINVALIDLICENSE_OOSQL						"Invalid license"
}

OOSQL_COMPILER_ERR_BASE	"OOSQL Compiler Error" {
	eSYNTAX_ERROR_OOSQL							"Syntax Error in Query String"
	eINVALIDSELECT_OOSQL						"Invalid syntax in SELECT statement."
	ePARSE_ERROR_OOSQL							"Invalid SQL statement. The statement is not recognized as a valid SQL statement."
	eINVALIDAST_OOSQL							"Invaid AST"
	eMEMORYALLOCERR_OOSQL						"Memory Allocation Error"
	eBADASTNODE_OOSQL							"Bad AST Node"
	eTYPE_ERROR_OOSQL							"Type Compatibility Error"
	eNOTFOUND_DICTIONARY						"There is no info matching with key in dictionary"
	eCANTSHRINKMORE_NAMESTACK					"Can't shrink name stack more in NameStack"
	eMUSTSPECIFYFROM_OOSQL						"Must specify from clause"
	eHAVINGWITHOUTGROUPBY_OOSQL					"Having clause without groupby clause"
	eEXPRERR_HAVING_OOSQL						"Expression error in having caluse"
	eTARGETNOTPERSISTENT_OOSQL					"Target class is not persistent class"
	eSEQUENCENOTDEFINED_OOSQL				    "Given Sequence is not defined in the database"
	eSEQUENCEALREADYDEFINED_OOSQL				"Given Sequence is already defined in the database"
	eNOTMATCHMETHODPARAMETER_OOSQL				"Does not match methods formal parameters and actual parameters'"
	eCOLLECTIONELEMENT_ERROR_OOSQL				"There is an error in elements in the collection"
	eFUNCTIONPARAMETER_ERROR_OOSQL				"There is an error in parameter of the function"
	eCLASSNOTDEFINED_OOSQL						"No such a class is defined"
	eATTRNOTDEFINED_OOSQL						"No such a attribute is defined"
	eATTRALREADYDEFINED_OOSQL					"Given attribute is already defined"
	eCANTADDCOLUMN_OOSQL                        "Can't add column"
	eCANTALTERTABLE_OOSQL                       "Can't alter given table/class" 
	eCANTDROPCOLUMN_OOSQL                       "Can't drop column"
	eCLASSNOTINTARGETLIST_OOSQL					"refers class which is not in from clause"
	eSTRINGSIZE_OVERFLOW_SIMPLESTRING			"attempts to write a string which is larger than SimpleString"
	eBOUNDARY_OVERFLOW_OOSQL					"Array booundary overflow"
	eNULLPOINTACCESS_OOSQL						"Attempts to access null pointer"
	eNOT_PATHEXPR_ID_OOSQL						"NOT a pathexpression, a ID"
	eBINDING_AMBIGUITY_OOSQL					"binding ambiguities"
	eNOT_FOUND_OOSQL							"not found"
	eDUPLICATED_KEY_DICTIONARY					"key inserted is duplicated in dictionary"
	eSAME_ALIASNAME_OOSQL						"same aliasnames are used in from clause"
	eEXPRERR_WHERE_OOSQL						"Expression error in where caluse"
	eAGGR_AND_PATH_IN_SELECT_WITH_NO_GROUPBY	"There is both aggregation function and path expression in SELECT without GROUP BY"
	eAGGRFUNC_ARGUMENT_ERR_OOSQL				"Aggrfunc has invalid argument"
	eWEIGHT_FUNCTION_ERR_OOSQL					"Weight function is not connected to match function"
	eEXT_BOOL_EXPR_ERR_OOSQL					"Extended boolean expression error"
	eSTRINGBUFFER_OVERFLOW_OOSQL				"String Buffer Overflow"
	eNOMATCHING_COLUMN_OOSQL					"Given Column is not exist in the class"
	eNOMATCHING_COLUMNLIST_VALUELIST_OOSQL		"Doesn't matching the column list and the value list"
	eMOREVALUELIST_THAN_COLUMNS_OOSQL			"the number of values given is more than the number of columns in the class"
	eDUPLCATED_CLASS_DEFINITION_OOSQL			"Class definition is duplicated"
	eNOSUCH_SUPERCLASS_EXIST_OOSQL				"No such a super class exists"
	eNOTSUPPORTED_ATTR_TYPE_OOSQL				"Given type is not supported"
	eUNDEFINED_FUNCTIONID_USED_OOSQL			"Undefined function id is used"
	eBAD_DATE_STRING_OOSQL						"Bad date string"
	eBAD_TIME_STRING_OOSQL						"Bad time string"
	eBAD_TEXT_DOMAIN_OPTION_OOSQL				"Bad text domain option"
	eUNSUPPORTED_LANGUAGE_OOSQL					"Given language is unsupported for external function, procedure, method"
	eUNSUPPORTED_PARAMETER_STYLE_OOSQL			"Given parameter style is unsupported for external function, procedure, method"
	eUNSUPPORTED_PROCEDURE_PARAMETER_OOSQL		"Given parameter is unsupported for procedure"
	eUNDEFINED_FUNCTION_USED_OOSQL				"Undefined function is used"
	eGETSTEMIZER_ERROR_OOSQL					"Fails in getting stemizer"
	eNO_MATCHING_PATH_IN_SELECT_WITH_GROUPBY	"There is a path expression in SELECT which does not exist in GROUP BY"
	eUNSUPPORTED_SCANDIRECTION_OOSQL			"Backward scan is not supported in this version. Please contact ODYSSEUS support team."
	eNOTENABLED_TEMPORARYTABLE_OOSQL			"Text and OpenGIS type is not allowed in a temporary table/class."
	eTOOMANYATTR_OOSQL			"Too many attributes in a class."
	eTOOLONGID_OOSQL			"Too long ID."
	eTOOMANYATTRINDEX_OOSQL			"Too many key attributes in an index."
}

OOSQL_EXECUTOR_ERR_BASE	"OOSQL Executor Error" {
	eOUTOFMEMORY_OOSQL							"Out of Memory"
	eINVALID_OOSQLHANDLE_OOSQL					"Invalid OOSQL Binding Handle"
	eNEGATIVE_ELEMSIZE_OOSQL					"The Element Size is Negative Value"
	eINSUFFICIENT_BUFSIZE_OOSQL					"Insufficient Buffer Size"
	eINSUFFICIENT_RESINFOSIZE_OOSQL				"Insufficient Memory for Query Result Info."
	eUNINITIALIZED_STRUCT_OOSQL					"Uninitialized Struct is Used"
	eNOTREADY_OOSQL								"Input Query String is Not Given"
